Fecha,Comentarios añadidos,Suscriptores,Visualizaciones,Tiempo de visualización (horas),Duración media de las visualizaciones,Datos duración media de las visualizaciones
2015-10-01,413,49,3659,186.6082,3.05,0:03:03
2015-09-30,411,70,4076,241.9121,3.55,0:03:33
2015-10-03,316,17,2945,137.6057,2.8,0:02:48
2017-08-23,232,1,288,21.103,4.383333333,0:04:23
2015-10-02,203,11,1676,96.6766,3.45,0:03:27
2017-08-21,192,5,221,17.6332,4.783333333,0:04:47
2015-09-29,130,45,1298,69.1558,3.183333333,0:03:11
2015-10-04,118,12,1316,48.0462,2.183333333,0:02:11
2015-10-05,78,11,800,30.9785,2.316666667,0:02:19
2017-08-22,73,5,248,16.3476,3.95,0:03:57
2017-09-10,68,1,230,18.2478,4.75,0:04:45
2016-12-16,57,0,231,17.8912,4.633333333,0:04:38
2018-05-24,56,8,541,12.5339,1.383333333,0:01:23
2015-10-07,50,-2,232,7.7197,1.983333333,0:01:59
2020-10-11,46,1,116,9.0993,4.7,0:04:42
2018-06-11,43,2,155,6.5351,2.516666667,0:02:31
2017-09-16,42,0,219,18.2764,5,0:05:00
2015-10-06,39,0,382,19.5437,3.066666667,0:03:04
2015-10-08,38,-4,417,13.5639,1.95,0:01:57
2017-02-11,36,0,162,9.3754,3.466666667,0:03:28
2020-10-10,34,0,107,17.5296,9.816666667,0:09:49
2015-10-10,33,-4,196,7.404,2.25,0:02:15
2015-10-09,32,0,228,6.9083,1.816666667,0:01:49
2015-10-13,32,-6,141,4.1457,1.75,0:01:45
2017-01-02,26,1,194,15.2092,4.7,0:04:42
2015-10-23,23,-1,94,3.1399,2,0:02:00
2017-09-15,23,-1,189,10.983,3.483333333,0:03:29
2015-10-27,21,-1,104,3.2954,1.9,0:01:54
2016-12-20,21,-1,100,4.6809,2.8,0:02:48
2020-04-26,20,-2,146,4.0966,1.683333333,0:01:41
2015-10-11,19,-1,165,6.4197,2.333333333,0:02:20
2015-10-15,19,0,201,5.2811,1.566666667,0:01:34
2020-03-10,19,0,78,4.1171,3.166666667,0:03:10
2015-10-24,16,-2,105,3.66,2.083333333,0:02:05
2015-12-04,16,-6,77,2.0398,1.583333333,0:01:35
2020-01-04,16,1,117,7.7317,3.95,0:03:57
2017-09-03,14,5,245,13.6973,3.35,0:03:21
2015-10-12,13,0,121,2.8644,1.416666667,0:01:25
2020-04-27,13,2,187,6.6175,2.116666667,0:02:07
2015-03-03,12,0,16,0.6226,2.333333333,0:02:20
2015-11-09,11,3,146,17.047,7,0:07:00
2018-06-21,11,2,238,7.9993,2,0:02:00
2019-01-03,11,-1,97,3.6737,2.266666667,0:02:16
2019-01-04,11,0,159,5.1921,1.95,0:01:57
2015-10-14,10,-3,139,3.123,1.333333333,0:01:20
2015-10-25,10,0,52,2.7785,3.2,0:03:12
2015-11-14,10,-1,66,3.7998,3.45,0:03:27
2020-03-13,10,-1,66,4.6417,4.216666667,0:04:13
2018-06-04,9,3,273,7.6418,1.666666667,0:01:40
2022-11-26,9,3,1533,17.87,0.6833333333,0:00:41
2017-01-15,8,-1,169,6.2888,2.216666667,0:02:13
2017-02-10,8,1,128,5.9296,2.766666667,0:02:46
2017-03-06,8,0,192,8.483,2.65,0:02:39
2018-06-24,8,1,203,6.2485,1.833333333,0:01:50
2018-07-26,8,0,498,10.8054,1.3,0:01:18
2022-12-06,8,1,8139,24.6528,0.1666666667,0:00:10
2015-10-16,7,-3,161,3.9474,1.466666667,0:01:28
2015-10-22,7,-1,78,1.0224,0.7833333333,0:00:47
2015-11-30,7,-2,85,3.7534,2.633333333,0:02:38
2016-11-18,7,-1,171,7.4461,2.6,0:02:36
2017-01-23,7,-1,168,7.9252,2.816666667,0:02:49
2018-05-25,7,4,246,6.4038,1.55,0:01:33
2018-06-29,7,29,534,21.7496,2.433333333,0:02:26
2018-07-07,7,1,152,5.3181,2.083333333,0:02:05
2019-01-06,7,1,113,7.0417,3.733333333,0:03:44
2022-11-21,7,0,2745,14.6499,0.3166666667,0:00:19
2015-11-06,6,-2,78,1.7357,1.333333333,0:01:20
2015-11-11,6,1,79,3.1111,2.35,0:02:21
2016-01-21,6,0,66,1.6563,1.5,0:01:30
2016-08-18,6,0,66,3.356,3.05,0:03:03
2018-01-19,6,1,187,6.561,2.1,0:02:06
2018-06-28,6,65,918,34.888,2.266666667,0:02:16
2020-05-09,6,-1,99,7.3929,4.466666667,0:04:28
2022-12-10,6,7,6635,39.133,0.35,0:00:21
2015-09-03,5,0,24,0.4422,1.1,0:01:06
2015-11-01,5,1,54,2.3395,2.583333333,0:02:35
2015-11-02,5,0,40,1.554,2.316666667,0:02:19
2015-11-10,5,-1,81,6.93,5.116666667,0:05:07
2016-06-03,5,0,30,3.6813,7.35,0:07:21
2016-06-12,5,0,40,4.7584,7.133333333,0:07:08
2016-07-17,5,0,64,3.1619,2.95,0:02:57
2017-03-14,5,-1,153,9.6807,3.783333333,0:03:47
2017-04-20,5,0,171,9.333,3.266666667,0:03:16
2017-05-12,5,1,140,9.5813,4.1,0:04:06
2017-05-18,5,1,207,7.9637,2.3,0:02:18
2017-10-02,5,-1,128,8.5743,4.016666667,0:04:01
2018-05-02,5,-1,196,3.9428,1.2,0:01:12
2018-05-06,5,4,2159,35.8594,0.9833333333,0:00:59
2018-06-01,5,1,114,3.3656,1.766666667,0:01:46
2018-06-30,5,13,335,19.3287,3.45,0:03:27
2018-07-05,5,7,229,8.4661,2.216666667,0:02:13
2020-03-12,5,1,75,4.6531,3.716666667,0:03:43
2020-05-06,5,0,109,4.3745,2.4,0:02:24
2020-10-06,5,0,82,3.4703,2.533333333,0:02:32
2022-11-19,5,54,891,6.109,0.4,0:00:24
2015-10-29,4,-1,77,1.7876,1.383333333,0:01:23
2015-11-03,4,2,66,2.2863,2.066666667,0:02:04
2015-11-12,4,-1,58,4.1632,4.3,0:04:18
2015-11-16,4,-1,49,2.7154,3.316666667,0:03:19
2015-11-24,4,4,47,2.2934,2.916666667,0:02:55
2016-05-01,4,0,39,2.8185,4.333333333,0:04:20
2016-05-16,4,1,74,6.5869,5.333333333,0:05:20
2016-07-24,4,0,51,1.8185,2.133333333,0:02:08
2016-07-28,4,0,47,1.9426,2.466666667,0:02:28
2016-08-13,4,0,88,2.6162,1.783333333,0:01:47
2016-11-29,4,0,192,6.7716,2.1,0:02:06
2016-12-01,4,2,165,7.3966,2.683333333,0:02:41
2016-12-26,4,0,143,7.9378,3.316666667,0:03:19
2017-01-24,4,2,160,8.2714,3.1,0:03:06
2017-03-04,4,2,169,6.4011,2.266666667,0:02:16
2017-03-05,4,0,161,7.2816,2.7,0:02:42
2017-05-30,4,0,200,14.241,4.266666667,0:04:16
2017-06-30,4,3,680,34.4273,3.033333333,0:03:02
2017-07-14,4,0,193,6.3234,1.95,0:01:57
2017-09-14,4,1,135,8.2058,3.633333333,0:03:38
2018-07-01,4,11,223,11.3951,3.05,0:03:03
2019-03-17,4,-1,81,3.3319,2.466666667,0:02:28
2019-09-26,4,0,48,3.7938,4.733333333,0:04:44
2020-10-18,4,0,70,5.1938,4.45,0:04:27
2022-11-13,4,0,536,3.377,0.3666666667,0:00:22
2015-10-26,3,-5,93,1.2586,0.8,0:00:48
2015-10-30,3,0,55,1.162,1.266666667,0:01:16
2015-11-07,3,-1,50,1.6404,1.966666667,0:01:58
2015-11-23,3,0,50,2.7004,3.233333333,0:03:14
2015-11-25,3,0,65,4.9095,4.516666667,0:04:31
2015-12-02,3,1,53,2.3308,2.633333333,0:02:38
2015-12-06,3,0,61,2.2066,2.166666667,0:02:10
2016-01-12,3,-1,43,1.0493,1.45,0:01:27
2016-02-07,3,-2,44,1.2965,1.766666667,0:01:46
2016-02-13,3,-1,36,0.9689,1.6,0:01:36
2016-02-17,3,0,23,0.6182,1.6,0:01:36
2016-03-14,3,-1,44,3.8158,5.2,0:05:12
2016-04-30,3,1,87,3.9599,2.716666667,0:02:43
2016-07-04,3,1,54,2.0234,2.233333333,0:02:14
2016-08-23,3,1,84,3.6516,2.6,0:02:36
2016-09-16,3,2,114,4.1262,2.166666667,0:02:10
2016-09-22,3,1,115,5.8739,3.05,0:03:03
2016-09-28,3,0,146,6.1505,2.516666667,0:02:31
2016-11-05,3,0,162,6.4848,2.4,0:02:24
2017-01-03,3,1,171,6.7309,2.35,0:02:21
2017-02-12,3,0,157,7.6084,2.9,0:02:54
2017-02-18,3,0,121,6.9141,3.416666667,0:03:25
2017-02-25,3,1,142,7.8066,3.283333333,0:03:17
2017-03-08,3,-1,155,9.2987,3.583333333,0:03:35
2017-03-17,3,0,120,7.2445,3.616666667,0:03:37
2017-05-15,3,0,268,14.5905,3.25,0:03:15
2017-05-24,3,1,164,11.2059,4.083333333,0:04:05
2017-05-29,3,2,160,12.158,4.55,0:04:33
2017-07-24,3,0,159,8.5424,3.216666667,0:03:13
2017-10-09,3,1,163,7.967,2.916666667,0:02:55
2017-10-11,3,0,137,3.7525,1.633333333,0:01:38
2017-12-26,3,1,116,5.9081,3.05,0:03:03
2018-05-07,3,2,725,16.1681,1.333333333,0:01:20
2018-06-09,3,0,192,5.6385,1.75,0:01:45
2018-07-11,3,-1,152,4.4121,1.733333333,0:01:44
2018-07-21,3,1,113,5.7305,3.033333333,0:03:02
2019-01-31,3,0,130,3.2399,1.483333333,0:01:29
2019-06-07,3,0,48,3.6539,4.566666667,0:04:34
2019-07-07,3,0,58,1.9499,2.016666667,0:02:01
2019-07-28,3,2,132,12.2796,5.566666667,0:05:34
2019-09-03,3,-1,50,5.1587,6.183333333,0:06:11
2019-09-04,3,1,64,2.479,2.316666667,0:02:19
2019-11-01,3,12,101,4.3531,2.583333333,0:02:35
2020-03-08,3,-1,50,1.4779,1.766666667,0:01:46
2020-03-09,3,-3,67,3.6188,3.233333333,0:03:14
2020-04-30,3,0,92,6.0851,3.966666667,0:03:58
2020-08-04,3,0,59,2.4929,2.533333333,0:02:32
2022-10-30,3,0,31,4.0681,7.866666667,0:07:52
2022-11-24,3,-1,5167,25.5864,0.2833333333,0:00:17
2022-11-29,3,2,3758,16.3747,0.25,0:00:15
2022-12-03,3,1,1497,13.5429,0.5333333333,0:00:32
2022-12-04,3,3,3556,16.1794,0.2666666667,0:00:16
2015-02-19,2,2,19,0.2129,0.6666666667,0:00:40
2015-03-14,2,0,14,0.1973,0.8333333333,0:00:50
2015-07-06,2,0,24,0.6422,1.6,0:01:36
2015-10-18,2,0,72,2.3,1.916666667,0:01:55
2015-10-21,2,-3,76,1.4982,1.166666667,0:01:10
2015-11-29,2,-1,99,4.164,2.516666667,0:02:31
2015-12-05,2,-1,64,1.3558,1.266666667,0:01:16
2015-12-15,2,-1,60,3.7681,3.766666667,0:03:46
2015-12-19,2,0,47,1.6646,2.116666667,0:02:07
2015-12-25,2,0,44,1.2364,1.683333333,0:01:41
2016-01-22,2,0,22,1.9191,5.233333333,0:05:14
2016-03-07,2,0,32,0.6476,1.2,0:01:12
2016-03-08,2,0,55,1.4218,1.55,0:01:33
2016-04-27,2,0,45,1.8651,2.483333333,0:02:29
2016-05-14,2,0,84,4.0539,2.883333333,0:02:53
2016-05-15,2,0,75,3.6245,2.883333333,0:02:53
2016-05-17,2,0,91,6.7612,4.45,0:04:27
2016-05-22,2,1,69,4.3372,3.766666667,0:03:46
2016-05-23,2,0,50,3.4782,4.166666667,0:04:10
2016-06-13,2,-1,49,2.5208,3.083333333,0:03:05
2016-06-14,2,1,46,3.3862,4.416666667,0:04:25
2016-06-15,2,0,46,5.106,6.65,0:06:39
2016-06-18,2,1,50,4.8947,5.866666667,0:05:52
2016-07-29,2,0,57,2.1858,2.3,0:02:18
2016-08-14,2,0,77,2.5223,1.95,0:01:57
2016-08-28,2,2,140,4.5306,1.933333333,0:01:56
2016-09-05,2,-1,122,5.8822,2.883333333,0:02:53
2016-10-06,2,0,100,4.1792,2.5,0:02:30
2016-11-01,2,0,245,9.2629,2.266666667,0:02:16
2016-11-02,2,2,131,7.2039,3.283333333,0:03:17
2016-11-07,2,0,137,8.088,3.533333333,0:03:32
2016-12-02,2,0,183,5.6314,1.833333333,0:01:50
2016-12-05,2,0,126,5.114,2.433333333,0:02:26
2016-12-23,2,0,149,4.1282,1.65,0:01:39
2016-12-28,2,1,127,5.174,2.433333333,0:02:26
2017-01-10,2,-1,103,5.4366,3.166666667,0:03:10
2017-01-31,2,-1,121,6.5477,3.233333333,0:03:14
2017-02-02,2,0,131,4.5679,2.083333333,0:02:05
2017-03-22,2,1,105,9.0747,5.183333333,0:05:11
2017-04-02,2,-1,188,9.8005,3.116666667,0:03:07
2017-04-10,2,1,173,10.0144,3.466666667,0:03:28
2017-04-24,2,0,95,3.1822,2,0:02:00
2017-05-23,2,1,180,16.306,5.433333333,0:05:26
2017-06-07,2,1,198,6.5109,1.966666667,0:01:58
2017-06-17,2,1,271,18.6787,4.133333333,0:04:08
2017-06-23,2,1,303,15.1895,3,0:03:00
2017-07-15,2,-1,180,7.2795,2.416666667,0:02:25
2017-07-25,2,-1,136,7.4363,3.266666667,0:03:16
2017-08-12,2,-1,150,5.9385,2.366666667,0:02:22
2017-09-05,2,1,214,7.505,2.1,0:02:06
2017-10-10,2,0,97,7.8776,4.866666667,0:04:52
2017-10-30,2,0,152,9.6315,3.8,0:03:48
2017-11-02,2,0,134,6.6498,2.966666667,0:02:58
2017-11-07,2,0,169,4.3761,1.55,0:01:33
2017-11-18,2,0,114,3.7874,1.983333333,0:01:59
2017-11-30,2,0,105,4.9988,2.85,0:02:51
2017-12-03,2,-1,125,7.7245,3.7,0:03:42
2017-12-10,2,1,107,4.9547,2.766666667,0:02:46
2017-12-15,2,0,161,7.5202,2.8,0:02:48
2018-01-12,2,0,132,5.7369,2.6,0:02:36
2018-01-21,2,1,205,6.498,1.9,0:01:54
2018-01-26,2,-2,190,11.3829,3.583333333,0:03:35
2018-01-29,2,3,199,17.196,5.183333333,0:05:11
2018-02-23,2,1,167,7.878,2.816666667,0:02:49
2018-03-06,2,1,175,7.4004,2.533333333,0:02:32
2018-03-15,2,1,172,4.4862,1.55,0:01:33
2018-04-24,2,-2,96,1.8545,1.15,0:01:09
2018-05-03,2,1,168,4.2514,1.516666667,0:01:31
2018-05-19,2,0,146,5.4164,2.216666667,0:02:13
2018-05-21,2,1,134,7.2163,3.216666667,0:03:13
2018-05-23,2,0,123,3.9092,1.9,0:01:54
2018-06-06,2,2,133,2.9292,1.316666667,0:01:19
2018-06-13,2,1,125,3.5462,1.7,0:01:42
2018-06-15,2,0,128,4.415,2.066666667,0:02:04
2018-06-17,2,1,119,3.9947,2,0:02:00
