Fecha,Comentarios añadidos,Suscriptores,Visualizaciones,Tiempo de visualización (horas),Duración media de las visualizaciones,Datos duración media de las visualizaciones
2018-06-25,2,0,190,8.9276,2.816666667,0:02:49
2018-06-27,2,0,106,3.0256,1.7,0:01:42
2018-07-02,2,7,327,10.9352,2,0:02:00
2018-07-08,2,4,170,10.2158,3.6,0:03:36
2018-07-09,2,4,204,11.0564,3.25,0:03:15
2018-07-10,2,3,230,8.1587,2.116666667,0:02:07
2018-07-12,2,-2,167,6.3358,2.266666667,0:02:16
2018-07-30,2,1,129,5.0426,2.333333333,0:02:20
2018-08-03,2,0,147,2.9389,1.183333333,0:01:11
2018-08-08,2,1,121,4.0176,1.983333333,0:01:59
2018-08-15,2,1,139,2.6225,1.116666667,0:01:07
2018-09-07,2,0,102,2.177,1.266666667,0:01:16
2018-09-13,2,-1,111,3.6905,1.983333333,0:01:59
2018-09-27,2,0,115,5.593,2.916666667,0:02:55
2018-12-02,2,0,50,1.3143,1.566666667,0:01:34
2018-12-28,2,0,87,3.5733,2.45,0:02:27
2019-01-02,2,1,116,5.2621,2.716666667,0:02:43
2019-01-12,2,-1,96,7.6178,4.75,0:04:45
2019-01-18,2,1,80,2.4426,1.816666667,0:01:49
2019-03-30,2,1,66,3.7769,3.433333333,0:03:26
2019-04-08,2,2,91,6.1252,4.033333333,0:04:02
2019-05-21,2,0,86,3.5368,2.466666667,0:02:28
2019-06-05,2,0,51,0.8676,1.016666667,0:01:01
2019-08-16,2,0,74,4.3828,3.55,0:03:33
2019-08-22,2,0,67,3.7233,3.333333333,0:03:20
2019-11-20,2,0,106,4.4753,2.516666667,0:02:31
2019-12-04,2,0,52,2.7931,3.216666667,0:03:13
2020-01-06,2,-4,114,19.2193,10.1,0:10:06
2020-01-30,2,1,72,10.0934,8.4,0:08:24
2020-02-01,2,0,77,2.1755,1.683333333,0:01:41
2020-02-08,2,1,77,3.3618,2.616666667,0:02:37
2020-02-25,2,1,98,5.0006,3.05,0:03:03
2020-03-20,2,1,118,2.226,1.116666667,0:01:07
2020-05-03,2,-1,63,5.3849,5.116666667,0:05:07
2020-11-17,2,0,51,1.3661,1.6,0:01:36
2021-02-26,2,0,33,3.5587,6.466666667,0:06:28
2021-05-21,2,0,19,0.3289,1.033333333,0:01:02
2022-09-26,2,0,33,1.1053,2,0:02:00
2022-10-31,2,0,23,1.1965,3.116666667,0:03:07
2022-11-05,2,1,54,0.4758,0.5166666667,0:00:31
2022-11-07,2,1,924,5.976,0.3833333333,0:00:23
2022-11-27,2,2,764,9.409,0.7333333333,0:00:44
2022-11-30,2,2,4180,18.3713,0.25,0:00:15
2015-02-18,1,0,2,0.0235,0.7,0:00:42
2015-02-26,1,0,4,0.1192,1.783333333,0:01:47
2015-02-27,1,0,16,0.3179,1.183333333,0:01:11
2015-03-05,1,0,13,0.2094,0.95,0:00:57
2015-03-26,1,1,9,0.1221,0.8,0:00:48
2015-04-23,1,1,18,0.2724,0.9,0:00:54
2015-05-07,1,0,4,0.0314,0.4666666667,0:00:28
2015-07-17,1,0,6,0.3177,3.166666667,0:03:10
2015-07-26,1,0,9,0.2434,1.616666667,0:01:37
2015-07-30,1,0,14,0.2831,1.2,0:01:12
2015-09-05,1,0,18,0.2417,0.8,0:00:48
2015-09-08,1,0,18,0.8234,2.733333333,0:02:44
2015-09-27,1,2,89,2.1378,1.433333333,0:01:26
2015-09-28,1,6,98,6.2542,3.816666667,0:03:49
2015-10-17,1,-1,96,1.6565,1.033333333,0:01:02
2015-10-19,1,0,54,1.7568,1.95,0:01:57
2015-10-20,1,-1,49,1.331,1.616666667,0:01:37
2015-11-05,1,-1,32,1.1015,2.05,0:02:03
2015-11-13,1,1,64,2.0192,1.883333333,0:01:53
2015-11-18,1,0,98,2.9456,1.8,0:01:48
2015-11-20,1,1,56,3.928,4.2,0:04:12
2015-11-26,1,1,68,3.7626,3.316666667,0:03:19
2015-12-01,1,0,31,2.2976,4.433333333,0:04:26
2015-12-07,1,-1,123,6.6412,3.233333333,0:03:14
2015-12-13,1,0,76,3.7984,2.983333333,0:02:59
2015-12-17,1,0,38,1.5406,2.416666667,0:02:25
2015-12-20,1,0,42,1.449,2.066666667,0:02:04
2015-12-29,1,0,30,2.9837,5.966666667,0:05:58
2016-01-01,1,0,27,1.3562,3,0:03:00
2016-01-05,1,-2,34,1.0959,1.933333333,0:01:56
2016-01-08,1,1,54,2.7857,3.083333333,0:03:05
2016-01-24,1,0,57,2.3868,2.5,0:02:30
2016-01-25,1,0,31,1.9384,3.75,0:03:45
2016-01-27,1,0,34,1.2471,2.2,0:02:12
2016-02-03,1,-2,37,1.0462,1.683333333,0:01:41
2016-02-08,1,0,62,2.4153,2.333333333,0:02:20
2016-02-09,1,0,69,2.3706,2.05,0:02:03
2016-02-10,1,0,51,1.7229,2.016666667,0:02:01
2016-02-12,1,-1,68,0.9928,0.8666666667,0:00:52
2016-02-23,1,-1,49,3.5871,4.383333333,0:04:23
2016-03-17,1,0,52,2.4827,2.85,0:02:51
2016-03-22,1,0,41,2.6582,3.883333333,0:03:53
2016-03-23,1,1,37,1.9466,3.15,0:03:09
2016-03-29,1,-2,51,4.4203,5.2,0:05:12
2016-04-05,1,0,37,1.93,3.116666667,0:03:07
2016-04-07,1,0,65,2.3667,2.183333333,0:02:11
2016-04-08,1,-1,37,1.8605,3.016666667,0:03:01
2016-04-09,1,0,31,1.2253,2.366666667,0:02:22
2016-04-11,1,0,52,1.0671,1.216666667,0:01:13
2016-04-12,1,0,47,1.0829,1.366666667,0:01:22
2016-04-13,1,1,55,1.4903,1.616666667,0:01:37
2016-04-21,1,0,34,1.5116,2.666666667,0:02:40
2016-04-29,1,0,35,4.467,7.65,0:07:39
2016-05-02,1,0,41,0.6157,0.9,0:00:54
2016-05-03,1,0,31,1.3686,2.633333333,0:02:38
2016-05-04,1,-1,37,2.7153,4.4,0:04:24
2016-05-10,1,0,43,3.8896,5.416666667,0:05:25
2016-05-12,1,0,40,1.4307,2.133333333,0:02:08
2016-05-13,1,1,62,2.3294,2.25,0:02:15
2016-05-21,1,0,66,6.8163,6.183333333,0:06:11
2016-05-24,1,0,43,1.5819,2.2,0:02:12
2016-05-26,1,1,48,5.586,6.966666667,0:06:58
2016-05-27,1,0,57,3.6046,3.783333333,0:03:47
2016-05-29,1,1,37,2.1395,3.466666667,0:03:28
2016-06-06,1,0,67,1.7305,1.533333333,0:01:32
2016-06-08,1,0,48,2.6849,3.35,0:03:21
2016-06-11,1,0,26,0.8524,1.966666667,0:01:58
2016-06-17,1,0,55,5.0791,5.533333333,0:05:32
2016-06-27,1,0,31,1.964,3.8,0:03:48
2016-07-05,1,0,40,2.0573,3.083333333,0:03:05
2016-07-08,1,0,47,2.3088,2.933333333,0:02:56
2016-07-09,1,0,44,3.1624,4.3,0:04:18
2016-07-10,1,0,61,2.4107,2.366666667,0:02:22
2016-07-12,1,0,41,1.5197,2.216666667,0:02:13
2016-07-18,1,0,80,3.7438,2.8,0:02:48
2016-07-23,1,1,42,1.4221,2.016666667,0:02:01
2016-07-25,1,1,61,2.0502,2,0:02:00
2016-08-06,1,0,59,1.7819,1.8,0:01:48
2016-08-21,1,-1,57,2.2626,2.366666667,0:02:22
2016-09-03,1,0,76,3.4972,2.75,0:02:45
2016-09-04,1,-1,111,5.1166,2.75,0:02:45
2016-09-17,1,-1,104,5.5718,3.2,0:03:12
2016-09-29,1,1,96,4.3958,2.733333333,0:02:44
2016-10-02,1,0,166,9.2656,3.333333333,0:03:20
2016-10-05,1,0,180,6.224,2.066666667,0:02:04
2016-10-23,1,0,175,5.5492,1.9,0:01:54
2016-10-24,1,-1,119,3.9882,2,0:02:00
2016-10-25,1,0,124,6.7241,3.25,0:03:15
2016-10-29,1,0,207,7.1213,2.05,0:02:03
2016-11-06,1,0,177,10.7213,3.633333333,0:03:38
2016-11-13,1,0,153,6.572,2.566666667,0:02:34
2016-11-19,1,0,151,6.8734,2.716666667,0:02:43
2016-11-23,1,0,129,5.3063,2.466666667,0:02:28
2016-11-24,1,0,102,4.5757,2.683333333,0:02:41
2016-11-25,1,0,225,5.6756,1.5,0:01:30
2016-12-04,1,0,137,6.2519,2.733333333,0:02:44
2016-12-06,1,-1,153,5.5543,2.166666667,0:02:10
2016-12-07,1,0,164,7.048,2.566666667,0:02:34
2016-12-08,1,0,287,15.1442,3.15,0:03:09
2016-12-14,1,1,116,3.4904,1.8,0:01:48
2016-12-15,1,0,122,4.1518,2.033333333,0:02:02
2016-12-25,1,-1,151,9.6842,3.833333333,0:03:50
2017-01-01,1,0,115,6.4092,3.333333333,0:03:20
2017-01-04,1,1,159,9.5799,3.6,0:03:36
2017-01-19,1,1,138,4.9424,2.133333333,0:02:08
2017-01-20,1,1,157,5.7442,2.183333333,0:02:11
2017-01-26,1,1,115,3.6409,1.883333333,0:01:53
2017-02-04,1,-1,152,4.9997,1.966666667,0:01:58
2017-02-09,1,0,120,3.7187,1.85,0:01:51
2017-02-16,1,0,115,5.9278,3.083333333,0:03:05
2017-02-19,1,-1,152,8.2752,3.25,0:03:15
2017-02-20,1,1,115,5.1057,2.65,0:02:39
2017-02-21,1,0,135,7.1659,3.183333333,0:03:11
2017-03-02,1,3,228,8.6502,2.266666667,0:02:16
2017-03-07,1,3,161,10.9192,4.066666667,0:04:04
2017-03-12,1,0,151,9.0318,3.583333333,0:03:35
2017-03-15,1,1,159,13.7477,5.183333333,0:05:11
2017-03-25,1,1,176,9.0249,3.066666667,0:03:04
2017-03-30,1,0,104,6.9163,3.983333333,0:03:59
2017-04-06,1,1,149,6.9236,2.783333333,0:02:47
2017-04-09,1,1,165,6.7954,2.466666667,0:02:28
2017-04-18,1,0,139,7.3971,3.183333333,0:03:11
2017-04-19,1,0,150,9.9593,3.983333333,0:03:59
2017-04-22,1,1,148,7.3375,2.966666667,0:02:58
2017-04-29,1,-1,127,10.0887,4.75,0:04:45
2017-04-30,1,2,120,9.9261,4.95,0:04:57
2017-05-02,1,2,157,14.6408,5.583333333,0:05:35
2017-05-08,1,0,132,5.9386,2.683333333,0:02:41
2017-05-13,1,0,159,8.1361,3.066666667,0:03:04
2017-05-25,1,2,162,9.0733,3.35,0:03:21
2017-05-26,1,0,122,7.2708,3.566666667,0:03:34
2017-05-27,1,0,160,10.0124,3.75,0:03:45
2017-06-02,1,1,202,10.0548,2.983333333,0:02:59
2017-06-04,1,0,220,9.6986,2.633333333,0:02:38
2017-06-06,1,1,176,7.4596,2.533333333,0:02:32
2017-06-10,1,0,256,8.8544,2.066666667,0:02:04
2017-06-16,1,1,189,8.0807,2.55,0:02:33
2017-06-22,1,1,236,24.1415,6.133333333,0:06:08
2017-06-25,1,0,301,12.9556,2.566666667,0:02:34
2017-06-29,1,1,425,19.1383,2.7,0:02:42
2017-07-03,1,0,373,14.7017,2.35,0:02:21
2017-07-05,1,0,332,12.0304,2.166666667,0:02:10
2017-07-06,1,0,268,11.5604,2.583333333,0:02:35
2017-07-08,1,-1,223,9.9797,2.683333333,0:02:41
2017-07-10,1,0,170,6.7532,2.383333333,0:02:23
2017-07-11,1,-2,214,8.7417,2.45,0:02:27
2017-07-12,1,0,147,5.1584,2.1,0:02:06
2017-07-16,1,0,137,7.8652,3.433333333,0:03:26
2017-07-17,1,2,177,11.3139,3.833333333,0:03:50
2017-07-20,1,0,147,4.5698,1.85,0:01:51
2017-07-30,1,0,139,6.5248,2.8,0:02:48
2017-08-07,1,1,145,6.4284,2.65,0:02:39
2017-08-08,1,1,113,4.9219,2.6,0:02:36
2017-08-10,1,0,119,3.241,1.633333333,0:01:38
2017-08-13,1,0,140,6.8045,2.9,0:02:54
2017-08-15,1,0,118,3.3818,1.716666667,0:01:43
2017-08-16,1,0,123,5.9387,2.883333333,0:02:53
2017-08-20,1,1,100,2.8124,1.683333333,0:01:41
2017-08-25,1,3,154,9.4569,3.683333333,0:03:41
2017-08-29,1,3,133,4.3366,1.95,0:01:57
2017-09-02,1,3,194,9.5851,2.95,0:02:57
2017-09-06,1,0,144,4.3554,1.8,0:01:48
2017-09-09,1,1,115,4.3086,2.233333333,0:02:14
2017-09-17,1,2,177,6.697,2.266666667,0:02:16
2017-09-18,1,2,114,8.6037,4.516666667,0:04:31
2017-09-20,1,1,97,5.6015,3.45,0:03:27
2017-09-24,1,1,167,10.8642,3.9,0:03:54
2017-10-12,1,0,224,7.8094,2.083333333,0:02:05
2017-10-20,1,2,179,9.6198,3.216666667,0:03:13
2017-10-23,1,0,113,4.1179,2.183333333,0:02:11
2017-10-29,1,0,149,9.5485,3.833333333,0:03:50
2017-11-01,1,0,113,6.98,3.7,0:03:42
2017-11-15,1,-1,97,3.2753,2.016666667,0:02:01
2017-11-21,1,0,101,3.5624,2.1,0:02:06
2017-11-28,1,2,91,2.662,1.75,0:01:45
2017-12-09,1,0,104,3.5908,2.066666667,0:02:04
2017-12-12,1,0,92,3.0336,1.966666667,0:01:58
2017-12-27,1,0,102,5.5599,3.266666667,0:03:16
2018-01-02,1,0,138,5.0533,2.183333333,0:02:11
2018-01-08,1,1,106,4.7664,2.683333333,0:02:41
2018-01-09,1,0,118,5.2364,2.65,0:02:39
2018-01-30,1,3,289,25.138,5.216666667,0:05:13
2018-02-07,1,0,176,4.1701,1.416666667,0:01:25
2018-02-08,1,3,193,4.757,1.466666667,0:01:28
2018-02-09,1,0,210,5.6713,1.616666667,0:01:37
2018-02-11,1,0,227,5.9235,1.55,0:01:33
2018-02-22,1,1,159,4.3222,1.616666667,0:01:37
2018-02-25,1,0,185,6.3574,2.05,0:02:03
2018-02-26,1,-1,161,4.5847,1.7,0:01:42
2018-02-28,1,0,202,6.433,1.9,0:01:54
2018-03-11,1,0,213,4.9188,1.383333333,0:01:23
2018-03-25,1,1,172,3.8997,1.35,0:01:21
2018-03-27,1,1,135,4.1724,1.85,0:01:51
2018-03-31,1,0,149,3.9272,1.566666667,0:01:34
2018-04-01,1,-1,139,5.8952,2.533333333,0:02:32
2018-04-07,1,1,149,5.5595,2.233333333,0:02:14
2018-04-15,1,0,143,4.3079,1.8,0:01:48
2018-04-25,1,0,105,2.2776,1.3,0:01:18
2018-05-01,1,0,162,2.907,1.066666667,0:01:04
2018-05-04,1,0,149,3.6033,1.45,0:01:27
2018-05-05,1,1,196,4.9577,1.516666667,0:01:31
2018-05-08,1,3,362,5.9308,0.9666666667,0:00:58
2018-05-09,1,0,252,5.3191,1.25,0:01:15
2018-05-10,1,1,140,2.2599,0.9666666667,0:00:58
2018-05-11,1,2,151,3.881,1.533333333,0:01:32
2018-05-13,1,2,223,5.9314,1.583333333,0:01:35
2018-05-14,1,0,181,6.8968,2.283333333,0:02:17
2018-05-16,1,0,119,2.7595,1.383333333,0:01:23
2018-05-18,1,0,155,4.0939,1.583333333,0:01:35
2018-05-26,1,0,169,3.0799,1.083333333,0:01:05
Solo se muestran los 500 resultados principales,,,,,#VALUE!,